fiyat,m2_brut,m2_net,oda_sayisi,bina_yasi,bulundugu_kat,kat_sayisi,isitma,balkon,banyo_sayısı,asansor,otopark,site_icerisinde,aidat,tapu_durumu,mahalle,daire_durum
4000000,75,65,2+1,1,-1,4,Doğalgaz,Yok,1,Var,Yok,Hayır,,Kat Mülkiyetli ,Sultantepe Mah.,sıfır
32500000,155,140,3+1,0,5,5,Doğalgaz,Var,3,Var,Yok,Hayır,,Kat Mülkiyetli ,Sultantepe Mah.,sıfır
7750000,99,80,3+1,0,1,5,Doğalgaz,Var,1,Var,Yok,Hayır,200,Kat Mülkiyetli ,Sultantepe Mah.,sıfır
4800000,115,85,3+1,31,3,5,Doğalgaz,Var,2,Yok,Yok,Hayır,,Kat İrtifaklı,Sultantepe Mah.,ikinci el
7200000,75,48,1+1,0,Bahçe Katı,5,Doğalgaz,Var,1,Var,Var,Hayır,,Kat Mülkiyetli ,Sultantepe Mah.,sıfır
7750000,99,80,3+1,0,1,6,Doğalgaz,Var,1,Var,Yok,Hayır,,Kat Mülkiyetli ,Sultantepe Mah.,sıfır
28000000,300,214,5+1,26,4,4,Doğalgaz,Var,3,Yok,Var,Hayır,,Kat İrtifaklı,Sultantepe Mah.,ikinci el
50000000,90,77,2+1,0,3,4,,Var,1,Var,Var,Hayır,500,Kat Mülkiyetli ,Sultantepe Mah.,sıfır
9000000,100,95,2+1,0,1,4,Doğalgaz,Var,1,Var,Var,Hayır,,Kat Mülkiyetli ,Sultantepe Mah.,sıfır
24200000,290,240,6+2,26,5,5,Doğalgaz,Var,2,Var,Var,Hayır,,Kat Mülkiyetli ,Sultantepe Mah.,ikinci el
16650000,83,80,2+1,2,1,4,Yerden Isıtma,Var,1,Var,Var,Hayır,500,Kat Mülkiyetli ,Sultantepe Mah.,sıfır
6800000,73,60,2+1,0,1,7,Doğalgaz,Yok,1,Var,Var,Hayır,,Kat İrtifaklı,Sultantepe Mah.,sıfır
3100000,80,70,2+1,21,1,5,Doğalgaz,Var,1,Yok,Yok,Hayır,80,Kat İrtifaklı,Sultantepe Mah.,ikinci el
7000000,99,61,2+1,0,Bahçe Katı,4,Doğalgaz,Yok,1,Var,Yok,Hayır,,Kat İrtifaklı,Sultantepe Mah.,sıfır
5950000,110,100,3+1,31,2,4,Doğalgaz,Var,2,Yok,Yok,Hayır,200,Kat Mülkiyetli ,Sultantepe Mah.,ikinci el
4250000,80,70,2+1,5,0,5,Doğalgaz,Yok,1,Var,Var,Hayır,,Kat Mülkiyetli ,Sultantepe Mah.,sıfır
32000000,155,140,3+2,0,7,7,Doğalgaz,Var,2,Var,Yok,Hayır,,Kat Mülkiyetli ,Sultantepe Mah.,sıfır
5250000,135,115,3+1,26,5,6,Doğalgaz,Var,1,Yok,Yok,Hayır,50,Kat İrtifaklı,Sultantepe Mah.,ikinci el
7750000,100,90,3+1,0,2,5,Doğalgaz,Var,1,Var,Yok,Hayır,,Kat Mülkiyetli ,Sultantepe Mah.,sıfır
35000000,462,440,6+2,110,Köşk,5,Yok,Var,4,Yok,Yok,Hayır,,Arsa Tapulu ,Sultantepe Mah.,ikinci el
2700000,110,90,3+1,31,-2,7,Doğalgaz,Var,1,Yok,Yok,Hayır,50,Kat Mülkiyetli ,Sultantepe Mah.,ikinci el
25000000,135,122,3+1,0,2,4,Doğalgaz,Var,2,Var,Var,Hayır,500,Kat Mülkiyetli ,Sultantepe Mah.,sıfır
11950000,156,100,3+1,0,2,5,Doğalgaz,Var,1,Var,Var,Hayır,250,Kat Mülkiyetli ,Sultantepe Mah.,sıfır
17800000,160,138,3+1,31,0,6,Doğalgaz,Var,2,Yok,Yok,Hayır,,Kat Mülkiyetli ,Sultantepe Mah.,ikinci el
6790000,91,76,2+1,1,3,5,Doğalgaz,Var,1,Var,Yok,Hayır,200,Kat Mülkiyetli ,Sultantepe Mah.,sıfır
33000000,281,193,6+1,0,5,5,Doğalgaz,Var,2,Var,Var,Hayır,,Kat Mülkiyetli ,Sultantepe Mah.,sıfır
11950000,156,98,3+1,0,3,6,Doğalgaz,Var,1,Var,Var,Hayır,,Kat Mülkiyetli ,Sultantepe Mah.,sıfır
7750000,,,,,,,,,,,,,,,,
12750000,100,95,3+1,0,-1,5,Doğalgaz,Var,1,Var,Var,Hayır,,Kat Mülkiyetli ,Sultantepe Mah.,sıfır
4250000,115,100,3+1,31,2,4,Doğalgaz,Var,1,Yok,Var,Hayır,,Kat Mülkiyetli ,Sultantepe Mah.,ikinci el
7750000,99,80,3+1,0,1,6,Doğalgaz,Var,1,Var,Yok,Hayır,,Kat Mülkiyetli ,Sultantepe Mah.,sıfır
15250000,120,105,3+1,3,2,5,Doğalgaz,Var,2,Var,Var,Hayır,,Kat Mülkiyetli ,Sultantepe Mah.,sıfır
7750000,110,100,3+1,0,1,4,Doğalgaz,Var,1,Var,Yok,Hayır,,Kat Mülkiyetli ,Sultantepe Mah.,sıfır
22000000,130,120,3+1,31,5,5,Doğalgaz,Var,1,Yok,Yok,Hayır,500,Kat Mülkiyetli ,Sultantepe Mah.,ikinci el
4250000,100,90,2+1,31,3,5,Doğalgaz,Var,1,Yok,Yok,Hayır,,Kat İrtifaklı,Sultantepe Mah.,ikinci el
7750000,120,115,3+1,0,1,4,Doğalgaz,Var,1,Var,Yok,Hayır,200,Kat Mülkiyetli ,Sultantepe Mah.,sıfır
3600000,75,70,2+1,26,3,4,Doğalgaz,Var,2,Yok,Yok,Hayır,100,Kat Mülkiyetli ,Sultantepe Mah.,ikinci el
44000000,150,135,4+1,21,3,5,Doğalgaz,Var,1,Var,Var,Hayır,300,Kat İrtifaklı,Sultantepe Mah.,ikinci el
8500000,100,85,2+1,0,0,5,Doğalgaz,Var,1,Var,Var,Hayır,,Kat Mülkiyetli ,Sultantepe Mah.,sıfır
2650000,55,50,2+1,31,2,3,Doğalgaz,Var,1,Yok,Yok,Hayır,150,Kat Mülkiyetli ,Sultantepe Mah.,ikinci el
29600000,140,120,3+1,5,3,4,Doğalgaz,Var,2,Var,Yok,Hayır,,Kat İrtifaklı,Sultantepe Mah.,sıfır
29700000,120,110,3+1,31,2,5,Doğalgaz,Var,2,Yok,Var,Hayır,,Kat Mülkiyetli ,Sultantepe Mah.,ikinci el
3000000,70,60,2+1,31,1,4,Doğalgaz,Var,1,Yok,Yok,Hayır,,Kat İrtifaklı,Sultantepe Mah.,ikinci el
14000000,110,100,3+1,4,3,4,Doğalgaz,Var,1,Var,Var,Hayır,250,Kat Mülkiyetli ,Sultantepe Mah.,sıfır
7750000,110,100,3+1,0,1,4,Doğalgaz,Var,1,Var,Yok,Hayır,,Kat Mülkiyetli ,Sultantepe Mah.,sıfır
6000000,100,85,2+1,21,1,4,Doğalgaz,Var,1,Yok,Yok,Hayır,,Kat Mülkiyetli ,Sultantepe Mah.,ikinci el
45000000,345,245,5+2,0,6,6,Doğalgaz,Var,4,Var,Var,Hayır,,Kat Mülkiyetli ,Sultantepe Mah.,sıfır
2850000,80,70,2+1,31,0,5,Doğalgaz,Yok,1,Yok,Yok,Hayır,,Kat İrtifaklı,Sultantepe Mah.,ikinci el
11000000,100,95,3+1,0,-1,4,Doğalgaz,Var,2,Var,Var,Hayır,,Kat Mülkiyetli ,Sultantepe Mah.,sıfır
45000000,307,239,5+2,0,5,5,Doğalgaz,Var,4,Var,Var,Hayır,,Kat Mülkiyetli ,Sultantepe Mah.,sıfır
11950000,158,99,3+1,0,3,5,Doğalgaz,Var,1,Var,Var,Hayır,,Kat Mülkiyetli ,Sultantepe Mah.,sıfır
